[debug] [2020-05-04T16:47:17.487Z] ----------------------------------------------------------------------
[debug] [2020-05-04T16:47:17.489Z] Command:       /Users/chabby/.nvm/versions/node/v12.4.0/bin/node /Users/chabby/.nvm/versions/node/v12.4.0/bin/firebase functions:shell
[debug] [2020-05-04T16:47:17.489Z] CLI Version:   8.2.0
[debug] [2020-05-04T16:47:17.489Z] Platform:      darwin
[debug] [2020-05-04T16:47:17.489Z] Node Version:  v12.4.0
[debug] [2020-05-04T16:47:17.490Z] Time:          Mon May 04 2020 18:47:17 GMT+0200 (Central European Summer Time)
[debug] [2020-05-04T16:47:17.491Z] ----------------------------------------------------------------------
[debug] [2020-05-04T16:47:17.491Z] 
[debug] [2020-05-04T16:47:17.500Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2020-05-04T16:47:17.500Z] > authorizing via signed-in user
[debug] [2020-05-04T16:47:17.500Z] [iam] checking project instatext-27374 for permissions ["firebase.projects.get"]
[debug] [2020-05-04T16:47:17.503Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/instatext-27374:testIamPermissions  
 {"permissions":["firebase.projects.get"]}
[debug] [2020-05-04T16:47:18.675Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Mon, 04 May 2020 16:47:19 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=780","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-Q049=\":443\"; ma=2592000,h3-Q048=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[warn] ⚠  Your requested "node" version "8" doesn't match your global version "12"
[info] ✔  functions: functions emulator started at http://localhost:5000
[debug] [2020-05-04T16:47:18.697Z] [functions] Watching "/Users/chabby/instatext/functions" for Cloud Functions...
[debug] [2020-05-04T16:47:18.704Z] DEBUG: [worker-pool] addWorker(~diagnostic~)
[debug] [2020-05-04T16:47:18.704Z] DEBUG: [worker-pool] Adding worker with key ~diagnostic~, total=1
[debug] [2020-05-04T16:47:18.704Z] DEBUG: [worker-pool] submitWork(triggerId=)
[debug] [2020-05-04T16:47:18.705Z] DEBUG: [worker-~diagnostic~-5b7fa8ec-a183-4e63-bce1-be08912de184]: Assigning socketPath: /var/folders/vt/463ccbh11dg34f93bggtb1700000gn/T/fire_emu_34663.sock
[debug] [2020-05-04T16:47:18.705Z] DEBUG: [worker-~diagnostic~-5b7fa8ec-a183-4e63-bce1-be08912de184]: BUSY
[debug] [2020-05-04T16:47:18.967Z] DEBUG: [runtime-status] [34663] Functions runtime initialized. {"cwd":"/Users/chabby/instatext/functions","node_version":"12.4.0"}
[debug] [2020-05-04T16:47:18.968Z] DEBUG: [runtime-status] [34663] Disabled runtime features: undefined
[debug] [2020-05-04T16:47:18.970Z] DEBUG: [runtime-status] [34663] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-04T16:47:18.971Z] DEBUG: [runtime-status] [34663] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-04T16:47:18.971Z] DEBUG: [runtime-status] [34663] Found local functions config: /Users/chabby/instatext/functions/.runtimeconfig.json
[debug] [2020-05-04T16:47:18.973Z] DEBUG: [runtime-status] [34663] Outgoing network have been stubbed. [{"name":"http","status":"mocked"},{"name":"http","status":"mocked"},{"name":"https","status":"mocked"},{"name":"https","status":"mocked"},{"name":"net","status":"mocked"}]
[debug] [2020-05-04T16:47:19.000Z] DEBUG: [runtime-status] [34663] Checked functions.config() {"config":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-04T16:47:19.000Z] DEBUG: [runtime-status] [34663] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-04T16:47:19.001Z] DEBUG: [runtime-status] [34663] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-04T16:47:19.001Z] DEBUG: [runtime-status] [34663] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-04T16:47:19.001Z] DEBUG: [runtime-status] [34663] firebase-admin has been stubbed. {"adminResolution":{"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}}
[debug] [2020-05-04T16:47:19.007Z] DEBUG: [runtime-status] [34663] initializeApp(DEFAULT) {"databaseURL":"https://instatext-27374.firebaseio.com","storageBucket":"instatext-27374.appspot.com","projectId":"instatext-27374"}
[warn] ⚠  functions: The Cloud Firestore emulator is not running, so calls to Firestore will affect production.
[debug] [2020-05-04T16:47:19.175Z] [functions[sendMessage]] http function initialized (http://localhost:5000/instatext-27374/us-central1/sendMessage).
[debug] [2020-05-04T16:47:19.175Z] [functions[createSubaccount]] http function initialized (http://localhost:5000/instatext-27374/us-central1/createSubaccount).
[debug] [2020-05-04T16:47:19.175Z] [functions[createPhone]] http function initialized (http://localhost:5000/instatext-27374/us-central1/createPhone).
[debug] [2020-05-04T16:47:19.175Z] [functions[webhook]] http function initialized (http://localhost:5000/instatext-27374/us-central1/webhook).
[info] i  functions: Loaded functions: sendMessage, createSubaccount, createPhone, webhook
[warn] ⚠  functions: The following emulators are not running, calls to these services will affect production: firestore, database, pubsub
[debug] [2020-05-04T16:47:19.187Z] DEBUG: [worker-~diagnostic~-5b7fa8ec-a183-4e63-bce1-be08912de184]: IDLE
[debug] [2020-05-04T16:47:28.946Z] [work-queue] {"queueLength":1,"workRunningCount":0}
[debug] [2020-05-04T16:47:28.947Z] [work-queue] {"queueLength":0,"workRunningCount":1}
[debug] [2020-05-04T16:47:28.947Z] Accepted request POST /instatext-27374/us-central1/createPhone --> createPhone
[debug] [2020-05-04T16:47:28.952Z] DEBUG: [worker-pool] addWorker(createPhone)
[debug] [2020-05-04T16:47:28.952Z] DEBUG: [worker-pool] Adding worker with key createPhone, total=1
[debug] [2020-05-04T16:47:28.952Z] DEBUG: [worker-pool] submitWork(triggerId=createPhone)
[debug] [2020-05-04T16:47:28.953Z] DEBUG: [worker-createPhone-4c4bc9ee-3992-4b70-8778-5b196d686d20]: Assigning socketPath: /var/folders/vt/463ccbh11dg34f93bggtb1700000gn/T/fire_emu_34664.sock
[debug] [2020-05-04T16:47:28.953Z] DEBUG: [worker-createPhone-4c4bc9ee-3992-4b70-8778-5b196d686d20]: BUSY
[debug] [2020-05-04T16:47:29.240Z] DEBUG: [runtime-status] [34664] Functions runtime initialized. {"cwd":"/Users/chabby/instatext/functions","node_version":"12.4.0"}
[debug] [2020-05-04T16:47:29.241Z] DEBUG: [runtime-status] [34664] Disabled runtime features: undefined
[debug] [2020-05-04T16:47:29.243Z] DEBUG: [runtime-status] [34664] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-04T16:47:29.244Z] DEBUG: [runtime-status] [34664] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-04T16:47:29.244Z] DEBUG: [runtime-status] [34664] Found local functions config: /Users/chabby/instatext/functions/.runtimeconfig.json
[debug] [2020-05-04T16:47:29.246Z] DEBUG: [runtime-status] [34664] Outgoing network have been stubbed. [{"name":"http","status":"mocked"},{"name":"http","status":"mocked"},{"name":"https","status":"mocked"},{"name":"https","status":"mocked"},{"name":"net","status":"mocked"}]
[debug] [2020-05-04T16:47:29.280Z] DEBUG: [runtime-status] [34664] Checked functions.config() {"config":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-04T16:47:29.281Z] DEBUG: [runtime-status] [34664] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-04T16:47:29.282Z] DEBUG: [runtime-status] [34664] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-04T16:47:29.282Z] DEBUG: [runtime-status] [34664] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-04T16:47:29.282Z] DEBUG: [runtime-status] [34664] firebase-admin has been stubbed. {"adminResolution":{"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}}
[debug] [2020-05-04T16:47:29.289Z] DEBUG: [runtime-status] [34664] initializeApp(DEFAULT) {"databaseURL":"https://instatext-27374.firebaseio.com","storageBucket":"instatext-27374.appspot.com","projectId":"instatext-27374"}
[warn] ⚠  functions: The Cloud Firestore emulator is not running, so calls to Firestore will affect production.
[debug] [2020-05-04T16:47:29.483Z] DEBUG: [runtime-status] [34664] Trigger "createPhone" has been found, beginning invocation!
[debug] [2020-05-04T16:47:29.484Z] [functions] Beginning execution of "createPhone"
[debug] [2020-05-04T16:47:29.484Z] DEBUG: [runtime-status] [34664] triggerDefinition {"httpsTrigger":{},"labels":{"deployment-callable":"true"},"name":"createPhone","entryPoint":"createPhone"}
[debug] [2020-05-04T16:47:29.484Z] DEBUG: [runtime-status] [34664] Running createPhone in mode HTTPS
[debug] [2020-05-04T16:47:29.487Z] DEBUG: [runtime-status] [34664] Attempting to listen to socketPath: /var/folders/vt/463ccbh11dg34f93bggtb1700000gn/T/fire_emu_34664.sock
[debug] [2020-05-04T16:47:29.491Z] DEBUG: [functions] Runtime ready! Sending request!
[debug] [2020-05-04T16:47:29.511Z] DEBUG: [runtime-status] [34664] Ephemeral server handling POST request
[debug] [2020-05-04T16:47:29.514Z] DEBUG: [runtime-status] [34664] No callable functions auth found
[debug] [2020-05-04T16:47:29.514Z] DEBUG: [runtime-status] [34664] config() parent accessed! {"parentKey":"twilio","parentConfig":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-04T16:47:29.515Z] DEBUG: [runtime-status] [34664] config() parent accessed! {"parentKey":"twilio","parentConfig":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-04T16:47:29.860Z] DEBUG: [runtime-status] [34664] Ephemeral server survived.
[info] >  [ {"user":"["}
[debug] [2020-05-05T06:49:52.419Z] DEBUG: [runtime-status] [36034] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:49:52.435Z] DEBUG: [runtime-status] [36034] Found local functions config: /Users/chabby/instatext/functions/.runtimeconfig.json
[debug] [2020-05-05T06:49:52.435Z] DEBUG: [runtime-status] [36034] Outgoing network have been stubbed. [{"name":"http","status":"mocked"},{"name":"http","status":"mocked"},{"name":"https","status":"mocked"},{"name":"https","status":"mocked"},{"name":"net","status":"mocked"}]
[debug] [2020-05-05T06:49:52.448Z] DEBUG: [runtime-status] [36034] Checked functions.config() {"config":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-05T06:49:52.449Z] DEBUG: [runtime-status] [36034] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:49:52.450Z] DEBUG: [runtime-status] [36034] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-05T06:49:52.451Z] DEBUG: [runtime-status] [36034] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:49:52.451Z] DEBUG: [runtime-status] [36034] firebase-admin has been stubbed. {"adminResolution":{"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}}
[debug] [2020-05-05T06:49:52.456Z] DEBUG: [runtime-status] [36034] initializeApp(DEFAULT) {"databaseURL":"https://instatext-27374.firebaseio.com","storageBucket":"instatext-27374.appspot.com","projectId":"instatext-27374"}
[warn] ⚠  functions: The Cloud Firestore emulator is not running, so calls to Firestore will affect production.
[debug] [2020-05-05T06:49:52.623Z] DEBUG: [worker-~diagnostic~-91621f95-8e3b-437e-b154-1fd1eac5087e]: IDLE
[debug] [2020-05-05T06:50:17.546Z] DEBUG: File /Users/chabby/instatext/functions/src/index.ts changed, reloading triggers
[debug] [2020-05-05T06:50:18.549Z] DEBUG: [worker-pool] Shutting down IDLE worker (~diagnostic~)
[debug] [2020-05-05T06:50:18.549Z] DEBUG: [worker-~diagnostic~-91621f95-8e3b-437e-b154-1fd1eac5087e]: FINISHING
[debug] [2020-05-05T06:50:18.550Z] DEBUG: [worker-pool] Cleaned up workers for ~diagnostic~: 2 --> 1
[debug] [2020-05-05T06:50:18.557Z] DEBUG: [worker-pool] addWorker(~diagnostic~)
[debug] [2020-05-05T06:50:18.557Z] DEBUG: [worker-pool] Adding worker with key ~diagnostic~, total=2
[debug] [2020-05-05T06:50:18.557Z] DEBUG: [worker-pool] submitWork(triggerId=)
[debug] [2020-05-05T06:50:18.557Z] DEBUG: [worker-~diagnostic~-46b54a0e-e95e-4708-bf37-d53c22ab61de]: Assigning socketPath: /var/folders/vt/463ccbh11dg34f93bggtb1700000gn/T/fire_emu_36036.sock
[debug] [2020-05-05T06:50:18.557Z] DEBUG: [worker-~diagnostic~-46b54a0e-e95e-4708-bf37-d53c22ab61de]: BUSY
[debug] [2020-05-05T06:50:18.559Z] DEBUG: [worker-~diagnostic~-91621f95-8e3b-437e-b154-1fd1eac5087e]: exited
[debug] [2020-05-05T06:50:18.560Z] DEBUG: [worker-~diagnostic~-91621f95-8e3b-437e-b154-1fd1eac5087e]: FINISHED
[debug] [2020-05-05T06:50:18.940Z] DEBUG: [runtime-status] [36036] Functions runtime initialized. {"cwd":"/Users/chabby/instatext/functions","node_version":"12.4.0"}
[debug] [2020-05-05T06:50:18.948Z] DEBUG: [runtime-status] [36036] Disabled runtime features: undefined
[debug] [2020-05-05T06:50:18.948Z] DEBUG: [runtime-status] [36036] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-05T06:50:18.949Z] DEBUG: [runtime-status] [36036] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:50:18.949Z] DEBUG: [runtime-status] [36036] Found local functions config: /Users/chabby/instatext/functions/.runtimeconfig.json
[debug] [2020-05-05T06:50:18.949Z] DEBUG: [runtime-status] [36036] Outgoing network have been stubbed. [{"name":"http","status":"mocked"},{"name":"http","status":"mocked"},{"name":"https","status":"mocked"},{"name":"https","status":"mocked"},{"name":"net","status":"mocked"}]
[debug] [2020-05-05T06:50:18.997Z] DEBUG: [runtime-status] [36036] Checked functions.config() {"config":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-05T06:50:18.998Z] DEBUG: [runtime-status] [36036] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:50:18.999Z] DEBUG: [runtime-status] [36036] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-05T06:50:18.999Z] DEBUG: [runtime-status] [36036] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:50:18.999Z] DEBUG: [runtime-status] [36036] firebase-admin has been stubbed. {"adminResolution":{"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}}
[debug] [2020-05-05T06:50:19.006Z] DEBUG: [runtime-status] [36036] initializeApp(DEFAULT) {"databaseURL":"https://instatext-27374.firebaseio.com","storageBucket":"instatext-27374.appspot.com","projectId":"instatext-27374"}
[warn] ⚠  functions: The Cloud Firestore emulator is not running, so calls to Firestore will affect production.
[debug] [2020-05-05T06:50:19.292Z] DEBUG: [worker-~diagnostic~-46b54a0e-e95e-4708-bf37-d53c22ab61de]: IDLE
[debug] [2020-05-05T06:51:12.288Z] DEBUG: File /Users/chabby/instatext/functions/src/index.ts changed, reloading triggers
[debug] [2020-05-05T06:51:13.289Z] DEBUG: [worker-pool] Shutting down IDLE worker (~diagnostic~)
[debug] [2020-05-05T06:51:13.290Z] DEBUG: [worker-~diagnostic~-46b54a0e-e95e-4708-bf37-d53c22ab61de]: FINISHING
[debug] [2020-05-05T06:51:13.290Z] DEBUG: [worker-pool] Cleaned up workers for ~diagnostic~: 2 --> 1
[debug] [2020-05-05T06:51:13.294Z] DEBUG: [worker-pool] addWorker(~diagnostic~)
[debug] [2020-05-05T06:51:13.294Z] DEBUG: [worker-pool] Adding worker with key ~diagnostic~, total=2
[debug] [2020-05-05T06:51:13.294Z] DEBUG: [worker-pool] submitWork(triggerId=)
[debug] [2020-05-05T06:51:13.294Z] DEBUG: [worker-~diagnostic~-b06a3990-5634-4548-8a79-3055809ffb61]: Assigning socketPath: /var/folders/vt/463ccbh11dg34f93bggtb1700000gn/T/fire_emu_36040.sock
[debug] [2020-05-05T06:51:13.294Z] DEBUG: [worker-~diagnostic~-b06a3990-5634-4548-8a79-3055809ffb61]: BUSY
[debug] [2020-05-05T06:51:13.296Z] DEBUG: [worker-~diagnostic~-46b54a0e-e95e-4708-bf37-d53c22ab61de]: exited
[debug] [2020-05-05T06:51:13.296Z] DEBUG: [worker-~diagnostic~-46b54a0e-e95e-4708-bf37-d53c22ab61de]: FINISHED
[debug] [2020-05-05T06:51:13.583Z] DEBUG: [runtime-status] [36040] Functions runtime initialized. {"cwd":"/Users/chabby/instatext/functions","node_version":"12.4.0"}
[debug] [2020-05-05T06:51:13.585Z] DEBUG: [runtime-status] [36040] Disabled runtime features: undefined
[debug] [2020-05-05T06:51:13.587Z] DEBUG: [runtime-status] [36040] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-05T06:51:13.593Z] DEBUG: [runtime-status] [36040] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:51:13.593Z] DEBUG: [runtime-status] [36040] Found local functions config: /Users/chabby/instatext/functions/.runtimeconfig.json
[debug] [2020-05-05T06:51:13.594Z] DEBUG: [runtime-status] [36040] Outgoing network have been stubbed. [{"name":"http","status":"mocked"},{"name":"http","status":"mocked"},{"name":"https","status":"mocked"},{"name":"https","status":"mocked"},{"name":"net","status":"mocked"}]
[debug] [2020-05-05T06:51:13.618Z] DEBUG: [runtime-status] [36040] Checked functions.config() {"config":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-05T06:51:13.619Z] DEBUG: [runtime-status] [36040] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:51:13.620Z] DEBUG: [runtime-status] [36040] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-05T06:51:13.620Z] DEBUG: [runtime-status] [36040] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:51:13.620Z] DEBUG: [runtime-status] [36040] firebase-admin has been stubbed. {"adminResolution":{"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}}
[debug] [2020-05-05T06:51:13.626Z] DEBUG: [runtime-status] [36040] initializeApp(DEFAULT) {"databaseURL":"https://instatext-27374.firebaseio.com","storageBucket":"instatext-27374.appspot.com","projectId":"instatext-27374"}
[warn] ⚠  functions: The Cloud Firestore emulator is not running, so calls to Firestore will affect production.
[debug] [2020-05-05T06:51:13.782Z] DEBUG: [worker-~diagnostic~-b06a3990-5634-4548-8a79-3055809ffb61]: IDLE
